Id,cateId,picS,picB,name,describe,price,originPrice,author,brand,publishDate,isPChome,isNC17,couponActid,BU
DEDDAF-A900AXXIW,DQCD01,/items/DEDDAFA900AXXIW/000001_1662014882.jpg,/items/DEDDAFA900AXXIW/000001_1662014882.jpg,【澄境】MIT加深款雙門五層鞋櫃/收納櫃(2色),"深度41公分!【澄境】MIT加深款雙門五層鞋櫃/收納櫃(三色) 書櫃/置物櫃/玄關櫃\r\n●多元收納空間，可當鞋櫃 書櫃 置物櫃都適用
●雙門+開放式設計，收納更自在
●實木腳質感佳更穩固
●便利磁扣設計，拉門緊密貼合不易脫落
●上方超大置物平台
●加深加寬大容量，38.5公分內男鞋也放得下",1780,1780,,,,1,0,"['C044306', 'C044307', 'C044308', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044314', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFAA8D-A9009QIVX,DQCD3G,/items/QFAA8DA9009QIVX/000001_1685414832.jpg,/items/QFAA8DA9009QIVX/000001_1685414832.jpg,《HOPMA》雅典加深款二門五格鞋櫃,"《HOPMA》雅典加深款二門五格鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製 
。diy自行組裝 
。金屬質感把手
。磁扣開合設計
。層板半圓孔溝槽固定不滑動
。加深款大容量收納",1249,1249,,,,1,0,[],ec
QFAA8D-A9009RKIA,DQCD3G,/items/QFAA8DA9009RKIA/000001_1629168647.jpg,/items/QFAA8DA9009RKIA/000001_1629168647.jpg,《HOPMA》時尚二門高鞋櫃,"《HOPMA》時尚二門高鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製造
。diy自行組裝 
。層板半圓孔不易滑動
。對流通風孔四入
。可調門板活頁",1710,1710,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
DEABJA-A900FHN58,DQCD3E,/items/DEABJAA900FHN58/000001_1663212336.jpg,/items/DEABJAA900FHN58/000001_1663212336.jpg,TZUMii波爾高四門鞋櫃-雙色可選,"TZUMii波爾高四門鞋櫃-雙色可選\r\n●附門設計防塵效果佳
●簡約時尚雙色搭配
●活動板可依需求調整高度
●門把設計好開關",1874,1874,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
DQCD3G-A900GP8FG,DQCD3G,/items/DQCD3GA900GP8FG/000001_1696228746.jpg,/items/DQCD3GA900GP8FG/000001_1696228746.jpg,《HOPMA》加深款三門五層鞋櫃 玄關櫃 收納櫃 置物邊櫃-白櫻桃,"《HOPMA》加深款三門五層鞋櫃 台灣製造 玄關櫃 收納櫃 置物邊櫃-白櫻桃\r\n★金屬質感把手
★磁扣開合設計
★層板半圓孔溝槽固定不滑動
★加深款大容量收納

►白櫻桃
►拼版柚木",1336,1336,,,,1,0,[],ec
DEABJA-A900FDOPC,DQCD3E,/items/DEABJAA900FDOPC/000001_1660109018.jpg,/items/DEABJAA900FDOPC/000001_1660109018.jpg,TZUMii四門二格鞋櫃-雙色可選,"TZUMii四門二格鞋櫃-雙色可選\r\n●四門+開放空間收納更便利
●輕巧但具多層大容量收納
●活動板可依需求調整高度
●門把設計好開關",1249,1249,,,,1,0,[],ec
DEABDE-A900ASHT7,DQCD3C,/items/DEABDEA900ASHT7/000001_1680839273.jpg,/items/DEABDEA900ASHT7/000001_1680839273.jpg,【RICHOME】凱特琳雙門鞋櫃,"【RICHOME】凱特琳雙門鞋櫃/鞋架/玄關櫃/置物櫃/收納櫃(工業風棋盤格設計)\r\n✓ 方格拼貼工業風造型
✓ 塑合板貼pu防潑水設計
✓ 掀蓋式防塵收納小物，實用超方便
✓ 大容量空間，可收納16雙鞋
✓ 透氣孔通風設計，鞋子不悶臭
✓ 雙門鞋櫃，有效阻隔灰塵
✓ 可移動層板放置長靴，調整收納空間大小",2279,2279,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFAA1Z-A9006UGEU,DQCD3E,/items/QFAA1ZA9006UGEU/000001_1698205671.jpg,/items/QFAA1ZA9006UGEU/000001_1698205671.jpg,《阿瑞斯》便利雙門鞋櫃,"《阿瑞斯》便利雙門鞋櫃\r\n雙門5層收納 
分層分類容量大 
隔板可自行調整 
小空間收納的幫手",799,799,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFAA9V-A900AJQFC,DQCD2H,/items/QFAA9VA900AJQFC/000001_1583906143.jpg,/items/QFAA9VA900AJQFC/000001_1583906143.jpg,Homelike 簡約二門收納鞋櫃-原木,"Homelike 簡約二門收納鞋櫃-原木\r\n◆簡約外型設計，好百搭
◆附活動層板，可調高度
◆雙門設計，收納又防塵",1073,1073,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047168']",ec
DQCD3G-A900H2D1M,DQCD3G,/items/DQCD3GA900H2D1M/000001_1704433385.jpg,/items/DQCD3GA900H2D1M/000001_1704433385.jpg,《HOPMA》日式雙門四層鞋櫃 台灣製造 玄關櫃 收納櫃 置物邊櫃 鞋架-黑胡桃,"《HOPMA》日式雙門四層鞋櫃 台灣製造 玄關櫃 收納櫃 置物邊櫃 鞋架-黑胡桃\r\nmit台灣製造 diy傢具
金屬質感把手
磁扣開合設計
層板半圓孔溝槽固定不滑動
附腳粒保護地板被刮傷",1063,1063,,,,1,0,[],ec
DEABDE-A900AS87F,DQCD3C,/items/DEABDEA900AS87F/000001_1595591006.jpg,/items/DEABDEA900AS87F/000001_1595591006.jpg,【RICHOME】亞松森雙門透氣鞋櫃,"【RICHOME】亞松森雙門透氣鞋櫃/鞋架/玄關櫃/置物櫃/收納櫃 (工業風棧板設計)\r\n✓ 時尚簡約工業風格造型
✓ 塑合板貼pu防潑水設計
✓ 大容量空間，可收納16雙鞋
✓ 透氣通風孔兼具把手功能
✓ 雙門鞋櫃，有效阻隔灰塵
✓ 可移動層板放置長靴，調整收納空間大小",1901,1901,,,,1,0,"['C044306', 'C044307', 'C044308', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044314', 'C044534', 'C044305', 'C047169', 'C047168']",ec
DEDB8P-A900EYDQN,DQCD2G,/items/DEDB8PA900EYDQN/000001_1650946535.jpg,/items/DEDB8PA900EYDQN/000001_1650946535.jpg,【HappyLife】仿編藤翻門鞋櫃/三層80cm (Y10513),"【HappyLife】仿編藤翻門鞋櫃/三層80cm (Y10513)\r\n天然楠竹材質
網格透氣櫃門
32cm加深寬度
背板、側板均採用無縫複合板",1380,1380,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFAA8D-A9009QIVG,DQCD3G,/items/QFAA8DA9009QIVG/000001_1685414937.jpg,/items/QFAA8DA9009QIVG/000001_1685414937.jpg,《HOPMA》雅典加深款三門五層鞋櫃,"《HOPMA》雅典加深款三門五層鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製 
。diy自行組裝 
。金屬質感把手
。磁扣開合設計
。層板半圓孔溝槽固定不滑動
。加深款大容量收納",1068,1068,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047168']",ec
DEABJA-A900B8X89,DQCD3E,/items/DEABJAA900B8X89/000001_1651039502.jpg,/items/DEABJAA900B8X89/000001_1651039502.jpg,TZUMii收納職人雙門一抽鞋櫃,"TZUMii收納職人雙門一抽鞋櫃\r\n●無把手設計，一按即開門
●層板可依需求調整高低
●ㄇ型擋板放置物品防掉落",1779,1779,,,,1,0,"['C044306', 'C044307', 'C044308', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044314', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFAA8D-A9008XPP9,DQCD3G,/items/QFAA8DA9008XPP9/000001_1685423975.jpg,/items/QFAA8DA9008XPP9/000001_1685423975.jpg,《HOPMA》加寬開放式五層鞋櫃-2入,"《HOPMA》加寬開放式五層鞋櫃(2入)台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製造
。diy商品
。歐盟等級e1塑合板
。可放28雙鞋
。簍空設計達到通風透氣效果",1663,1663,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
QFAA8D-A9008XK7A,DQCD3G,/items/QFAA8DA9008XK7A/000001_1564120814.jpg,/items/QFAA8DA9008XK7A/000001_1564120814.jpg,《HOPMA》多功能開放式五層鞋櫃(2入),"《HOPMA》多功能開放式五層鞋櫃(2入)台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製造
。diy商品
。歐盟等級e1塑合板
。可放21雙鞋
。簍空設計達到通風透氣效果",1235,1235,,,,1,0,[],ec
CCAA07-A9005SERS,DQCD3G,/items/CCAA07A9005SERS/000001_1563434488.jpg,/items/CCAA07A9005SERS/000001_1563434488.jpg,【Hopma】簡易二門高鞋櫃,"《HOPMA》簡易二門高鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製
。diy自行組裝
。附門設計防塵效果佳
。活動板可依需求調整高度",1611,1611,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
QFAA8D-A9009NNO9,DQCD3G,/items/QFAA8DA9009NNO9/000001_1544778421.jpg,/items/QFAA8DA9009NNO9/000001_1544778421.jpg,《HOPMA》歐森四門十層鞋櫃,"《HOPMA》歐森四門十層鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製 
。diy自行組裝 
。伸縮轉軸組裝更便利
。磁扣開合設計
。透氣孔貼心設計
。活動層板半圓孔設計不滑動",1625,1625,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
QFCB19-A900AP1DV,DQCD2G,/items/QFCB19A900AP1DV/000001_1591166707.jpg,/items/QFCB19A900AP1DV/000001_1591166707.jpg,【HappyLife】楠竹製雙門六層鞋櫃/寬60公分/單抽 (YV9924),"【HappyLife】楠竹製雙門六層鞋櫃/寬60公分/單抽 (YV9924)\r\n帶門設計	大容量收納
全密封背板、側板
多元收納空間",1980,1980,,,,1,0,"['C044306', 'C044307', 'C044308', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044314', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DEABHV-A900FEAXO,DQCD3G,/items/DEABHVA900FEAXO/000001_1660641223.jpg,/items/DEABHVA900FEAXO/000001_1660641223.jpg,《HOPMA》艾爾五層一掀門鞋櫃-漂流木配白,"《HOPMA》艾爾七層一掀門鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃 鞋架-淺橡(漂流)木配白\r\n。mit台灣製造
。diy自行組裝 
。可調式活動層板
。30.5cm內深好收納
。導圓角貼心安全設計",1249,1249,,,,1,0,[],ec
DQCD3G-A900GGG7Z,DQCD3G,/items/DQCD3GA900GGG7Z/000001_1688516613.jpg,/items/DQCD3GA900GGG7Z/000001_1688516613.jpg,《HOPMA》掀蓋式加寬大容量玄關坐椅 收納鞋椅 玄關矮凳 置物鞋櫃,"《HOPMA》掀蓋式加寬大容量玄關坐椅 台灣製造 收納鞋椅 玄關矮凳 置物鞋櫃\r\n◆產品特色
。mit台灣製造
。diy自行組裝 
。可調整門板活頁、防撞消音墊片
。活動層板設計、開放式大容量空間",999,999,,,,1,0,[],ec
DQCD3G-A900H2D4A,DQCD3G,/items/DQCD3GA900H2D4A/000001_1704434505.jpg,/items/DQCD3GA900H2D4A/000001_1704434505.jpg,《HOPMA》合馬三門鞋櫃 台灣製造 玄關櫃 收納櫃 置物櫃 鞋架-時尚白,《HOPMA》合馬三門鞋櫃 台灣製造 玄關櫃 收納櫃 置物櫃 鞋架-時尚白\r\n,1273,1273,,,,1,0,[],ec
DEDB8P-A900FU6QV,DQCD2G,/items/DEDB8PA900FU6QV/000001_1670913972.jpg,/items/DEDB8PA900FU6QV/000001_1670913972.jpg,【HappyLife】楠竹製隙縫玄關鞋櫃/六層40CM (Y10969),"【HappyLife】楠竹製隙縫玄關鞋櫃/六層40CM (Y10969)\r\n塑藤長虹兩款可選
佔地小大容量
天然楠竹
加寬深度",1980,1980,,,,1,0,"['C044306', 'C044307', 'C044308', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044314', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DEDB9C-A900BSZKU,DQCD2H,/items/DEDB9CA900BSZKU/000001_1706238270.jpg,/items/DEDB9CA900BSZKU/000001_1706238270.jpg,Homelike 菲妮斯Loft二門鞋櫃(2色可選),"Homelike 菲妮斯Loft二門鞋櫃(2色可選)\r\n◆半開放式實用空間
◆時尚感，精緻手把
◆門板附帶緩衝功能",1788,1788,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047168']",ec
CCAA07-A9005SERS,DQCD3G,/items/CCAA07A9005SERS/000001_1563434488.jpg,/items/CCAA07A9005SERS/000001_1563434488.jpg,【Hopma】簡易二門高鞋櫃,"《HOPMA》簡易二門高鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製
。diy自行組裝
。附門設計防塵效果佳
。活動板可依需求調整高度",1611,1611,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
DEABHV-A900AIEGA,DQCD3G,/items/DEABHVA900AIEGA/000001_1685084785.jpg,/items/DEABHVA900AIEGA/000001_1685084785.jpg,《HOPMA》雅緻機能雙門鞋櫃-拼版柚木,"《HOPMA》工業風機能雙門鞋櫃 台灣製造 玄關櫃 收納櫃 邊櫃 鞋架-拼版柚木\r\n★mit台灣製造★diy自行組裝 
★磁扣開合設計
★層板半圓孔溝槽固定不滑動
★附腳粒保護地板被刮傷
★透氣孔設計",959,959,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169']",ec
DEDB8A-A900D8J55,DQCD28,/items/DEDB8AA900D8J55/000001_1642068212.jpg,/items/DEDB8AA900D8J55/000001_1642068212.jpg,ASSARI-防潮防蛀塑鋼緩衝雙門鞋櫃(寬65x深33x高117cm),"ASSARI-防潮防蛀塑鋼緩衝雙門鞋櫃(寬65x深33x高117cm)\r\n100%整組可水洗	
緩衝設計不夾手	
防水防潮材質，防白蟻抗腐蝕	
免組裝 專人送到府",2015,2015,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
DEDB8A-A900D8HP4,DQCD28,/items/DEDB8AA900D8HP4/000001_1642067725.jpg,/items/DEDB8AA900D8HP4/000001_1642067725.jpg,ASSARI-防潮防蛀塑鋼緩衝雙門鞋櫃(寬65x深37x高112cm),"ASSARI-防潮防蛀塑鋼緩衝雙門鞋櫃(寬65x深37x高112cm)\r\n100%整組可水洗	
緩衝設計不夾手	
防水防潮材質，防白蟻抗腐蝕	
免組裝 專人送到府",2015,2015,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
DEDB8S-A900F200N,DQCD2G,/items/DEDB8SA900F200N/000001_1704161481.jpg,/items/DEDB8SA900F200N/000001_1704161481.jpg,【HappyLife】玄關收納組合式鞋櫃/四門兩抽/120CM (Y10551),"【HappyLife】玄關收納組合式鞋櫃/四門兩抽/120CM (Y10551)\r\n多層儲物空間
底部開放式置物
加高底座",2680,2680,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFAA8D-A9009NNO9,DQCD3G,/items/QFAA8DA9009NNO9/000001_1544778421.jpg,/items/QFAA8DA9009NNO9/000001_1544778421.jpg,《HOPMA》歐森四門十層鞋櫃,"《HOPMA》歐森四門十層鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製 
。diy自行組裝 
。伸縮轉軸組裝更便利
。磁扣開合設計
。透氣孔貼心設計
。活動層板半圓孔設計不滑動",1625,1625,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
QFAA8D-A90099577,DQCD3G,/items/QFAA8DA90099577/000001_1532595974.jpg,/items/QFAA8DA90099577/000001_1532595974.jpg,《HOPMA》機能大容量雙門一抽鞋櫃,"《HOPMA》機能大容量雙門一抽鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製造
。diy自行組裝 
。可調式層板 
。霧黑質感把手 
。伸縮轉軸設計",1625,1625,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
DEABHV-A9009UFZ5,DQCD3G,/items/DEABHVA9009UFZ5/000001_1564122468.jpg,/items/DEABHVA9009UFZ5/000001_1564122468.jpg,《HOPMA》樂活鄉村四層鞋櫃-黑胡桃,"《HOPMA》日式雙門四層鞋櫃 台灣製造 玄關櫃 收納櫃 置物邊櫃 鞋架-黑胡桃\r\nmit台灣製造 diy傢具
金屬質感把手
磁扣開合設計
層板半圓孔溝槽固定不滑動
附腳粒保護地板被刮傷",850,850,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047168']",ec
DEDB8Z-A900F2WRJ,DQCD0C,/items/DEDB8ZA900F2WRJ/000001_1653374413.jpg,/items/DEDB8ZA900F2WRJ/000001_1653374413.jpg,LOGIS｜90CM可坐收納鞋架椅 穿鞋椅 鞋櫃 椅凳【Z390】,"90CM可坐收納鞋架椅\r\n影片網址: https:  youtu.be b6i9zvwyqf8
坐墊內高回彈海綿舒適不易塌陷
多層式設計大容量收納
加粗加厚鐵管體架穩固承重強",1680,1680,,,,1,0,"['C044306', 'C044307', 'C044308', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044314', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DEABHV-A900FX688,DQCD3G,/items/DEABHVA900FX688/000001_1673243071.jpg,/items/DEABHVA900FX688/000001_1673243071.jpg,《HOPMA》復刻經典四層鞋櫃 玄關櫃 開放收納櫃 置物邊櫃 鞋架,"《HOPMA》復刻經典五層鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃 鞋架\r\n◆產品特色
。mit台灣製造
。diy自行組裝 
。開放式平台空間
。活動式層板設計",874,874,,,,1,0,[],ec
QFAABZ-A900AS878,DQCD3C,/items/QFAABZA900AS878/000001_1595589782.jpg,/items/QFAABZA900AS878/000001_1595589782.jpg,【RICHOME】亞松森雙門透氣鞋櫃,"【RICHOME】亞松森雙門透氣鞋櫃/鞋架/玄關櫃/置物櫃/收納櫃 (工業風棧板設計)\r\n✓ 時尚簡約工業風格造型
✓ 塑合板貼pu防潑水設計
✓ 大容量空間，可收納16雙鞋
✓ 透氣通風孔兼具把手功能
✓ 雙門鞋櫃，有效阻隔灰塵
✓ 可移動層板放置長靴，調整收納空間大小",2499,2499,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
QFAA8D-A9008H8UT,DQCD3G,/items/QFAA8DA9008H8UT/000001_1684994112.jpg,/items/QFAA8DA9008H8UT/000001_1684994112.jpg,《Hopma》雅品雙開四門鞋櫃,"【白櫻桃預購-預計4/25出貨】《HOPMA》美背雅品雙開四門鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製
。diy自行組裝
。活動板設計調整高度
。深度32cm男鞋也可放
。附門設計讓愛鞋阻隔灰塵",1976,1976,,,,1,0,"{'1': 'C044306', '2': 'C044307', '3': 'C044308', '4': 'C044314', '5': 'C044534', '6': 'C044305'}",ec
DEABHV-A900FX93F,DQCD3G,/items/DEABHVA900FX93F/000001_1673314308.jpg,/items/DEABHVA900FX93F/000001_1673314308.jpg,《HOPMA》樂活加深款二門五格鞋櫃 玄關櫃 開放收納櫃 置物邊櫃 鞋架-白櫻桃,"《HOPMA》樂活加深款二門五格鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃 鞋架-白櫻桃\r\n★金屬質感把手
★磁扣開合設計
★層板半圓孔溝槽固定不滑動
★加深款大容量收納

►白櫻桃
►拼版柚木",1273,1273,,,,1,0,[],ec
DEDB8N-A900FUSB5,DQCD02,/items/DEDB8NA900FUSB5/000001_1671436944.jpg,/items/DEDB8NA900FUSB5/000001_1671436944.jpg,BuyJM低甲醛寬100公分可堆疊四門鞋櫃/收納櫃/隔間櫃,"BuyJM低甲醛寬100公分可堆疊四門鞋櫃/收納櫃/隔間櫃\r\n‧四門板設計，分層收納
‧8片活動層板，可調整
‧加寬100公分，更好擺放
‧好收納，可擺放20雙鞋
‧可購買多入上下堆疊
‧台灣製造，品質有保障",1389,1389,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047168']",ec
DQCD3G-A900GGMOW,DQCD3G,/items/DQCD3GA900GGMOW/000001_1688698488.jpg,/items/DQCD3GA900GGMOW/000001_1688698488.jpg,《HOPMA》大容量加寬掀蓋式穿鞋椅 收納坐椅 玄關矮凳 置物鞋櫃-拼版柚木,"《HOPMA》大容量加寬掀蓋式穿鞋椅 台灣製造 收納坐椅 玄關矮凳 置物鞋櫃-拼版柚木\r\n◆產品特色
。mit台灣製造
。diy自行組裝 
。可調整門板活頁、防撞消音墊片
。活動層板設計、開放式大容量空間",1048,1048,,,,1,0,[],ec
