Id,cateId,picS,picB,name,describe,price,originPrice,author,brand,publishDate,isPChome,isNC17,couponActid,BU
DEDB8P-A900FHZEC,DQCD2G,/items/DEDB8PA900FHZEC/000001_1663576736.jpg,/items/DEDB8PA900FHZEC/000001_1663576736.jpg,【HappyLife】楠竹製網紋櫃門矮鞋櫃/四門132CM (Y10814),"【HappyLife】楠竹製網紋櫃門矮鞋櫃/四門132CM (Y10814)\r\n天然楠竹材質
可坐可置物
鞋靴輕鬆收納
桶裝水實測80kg",2868,2868,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DQCD0D-A900GKUYO,DQCD0D,/items/DQCD0DA900GKUYO/000001_1692068667.jpg,/items/DQCD0DA900GKUYO/000001_1692068667.jpg,鞋櫃簡易家用門口簡約現代小型玄關宿舍鞋架收納,鞋櫃簡易家用門口簡約現代小型玄關宿舍鞋架收納\r\n,2879,2879,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047244', 'C047169', 'C047242', 'C047246', 'C047167', 'C047162', 'C047243', 'C047168']",ec
QFCB19-A900AP1EJ,DQCD2G,/items/QFCB19A900AP1EJ/000001_1591167185.jpg,/items/QFCB19A900AP1EJ/000001_1591167185.jpg,【HappyLife】楠竹製三門六層鞋櫃/寬88公分/單抽 (YV9925),"【HappyLife】楠竹製三門六層鞋櫃/寬88公分/單抽 (YV9925)\r\n帶門設計	大容量收納
全密封背板、側板
多元收納空間",2880,2880,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFAA8K-A9008RL7Z,DQCD29,/items/QFAA8KA9008RL7Z/000001_1666776318.jpg,/items/QFAA8KA9008RL7Z/000001_1666776318.jpg,ATHOME-日系簡約2尺白木紋二門單抽鞋櫃(60*33*95cm)維尼,"ATHOME-日系簡約2尺白木紋二門單抽鞋櫃(60*33*95cm)維尼\r\n◆高級mdf板材
◆細緻木質紋理
◆多重收納空間
‧專人送到府／免組裝

-----------------------
▼同系列共有
2.1尺掀式鞋櫃
2尺二門鞋櫃
2.7尺二門二抽鞋櫃
3.3尺二抽三門鞋櫃可選",2887,2887,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305']",ec
QFCB15-A900A8M67,DQCD0C,/items/QFCB15A900A8M67/000001_1567595133.jpg,/items/QFCB15A900A8M67/000001_1567595133.jpg,【家適帝】創新雙骨加穩多格收納鞋櫃 (8層/14格),"【家適帝】創新雙骨加穩多格收納鞋櫃 (8層/14格)\r\n※新一代堅固加厚板材鞋架
※層板可變更位置，適合各種高度的鞋類
※具備兩種小物收納空間，時尚又實用
※占地空間少，充分利用垂直收納
※板材表面多層保護膜，防水耐髒
※日式優雅配色，兩種格數、各三色可選",740,740,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047244', 'C047169', 'C047242', 'C047246', 'C047243', 'C047168']",ec
DQCD3Q-A900GCA4W,DQCD3Q,/items/DQCD3QA900GCA4W/000001_1684391676.jpg,/items/DQCD3QA900GCA4W/000001_1684391676.jpg,Bernice-奧柏2尺坐鞋櫃/穿鞋椅,"Bernice-奧柏2尺坐鞋櫃/穿鞋椅\r\n簡約大方造型，質感居家擺設
嚴選防蛀木心板製作，穩固耐用
開放式的設計，節省開合空間
附活動隔板一片，輕鬆調整間距
柔軟舒適的坐墊，坐著穿鞋無負擔
防滑腳粒設計，保護地板不被刮傷
專人送到府／免組裝！",2942,2942,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
DQCD2Z-A900GC9OH,DQCD2Z,/items/DQCD2ZA900GC9OH/000001_1684384636.jpg,/items/DQCD2ZA900GC9OH/000001_1684384636.jpg,【時尚屋】[UF10]貝克4尺座鞋櫃UF10-032-多色可選/免運費/免組裝/鞋櫃,"【時尚屋】[UF10]貝克4尺座鞋櫃UF10-032-多色可選/免運費/免組裝/鞋櫃\r\n北歐設計簡約風格
木心板高品質質感
門片採用緩衝後鈕
整體造型讓空間更加寬廣",2951,2951,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047168']",ec
DQCD3C-A900GOEGY,DQCD3C,/items/DQCD3CA900GOEGY/000001_1695262767.jpg,/items/DQCD3CA900GOEGY/000001_1695262767.jpg,【RICHOME】南洋風情鞋櫃,"【RICHOME】南洋風情鞋櫃\r\n✓ 低甲醛環保材質，使用更安心
✓ 緩衝門紐設計，開關門更安全
✓ 可收納擺放各式小物 鞋類好方便
✓ 藤編透氣拉門、開放式收納設計，鞋子不怕悶臭
✓ 椅腳鐵架設計更堅固耐用",2975,2975,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
DEDB8Z-A900FBVOG,DQCD0C,/items/DEDB8ZA900FBVOG/000001_1658820665.jpg,/items/DEDB8ZA900FBVOG/000001_1658820665.jpg,肯尼士2尺坐式鞋櫃,肯尼士2尺坐式鞋櫃\r\n,3079,3079,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
DQCD04-A900GRL2S,DQCD04,/items/DQCD04A900GRL2S/000001_1698224034.jpg,/items/DQCD04A900GRL2S/000001_1698224034.jpg,【HappyLife】玄關雲杉翻斗鞋櫃/三門120CM (Y11498),【HappyLife】玄關雲杉翻斗鞋櫃/三門120CM (Y11498)\r\n,3099,3099,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DEDB8P-A900FTK5U,DQCD04,/items/DEDB8PA900FTK5U/000001_1670315224.jpg,/items/DEDB8PA900FTK5U/000001_1670315224.jpg,【慢慢家居】輕奢美背三門一抽大容量收納鞋櫃-4尺加深 (收納櫃 櫥櫃 餐櫃),"【慢慢家居】輕奢美背三門一抽大容量收納鞋櫃-4尺加深 (收納櫃 櫥櫃 餐櫃)\r\n輕奢四尺大容量 經典灰白可選

※金屬把手櫃腳，質感升級
※4層活動層板 自由可調
※層板角度可調整 平行傾斜任選 
※底部加高 空間再利用
※獨創複合背板 自帶透氣孔
※圓弧邊角 安心防撞",3102,3102,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
DEAB4Q-A900AWNH0,DQCD01,/items/DEAB4QA900AWNH0/000001_1661948803.jpg,/items/DEAB4QA900AWNH0/000001_1661948803.jpg,【fioJa 費歐家】 側開式 2列3層 組合鞋櫃 鞋架(鞋櫃 組合鞋櫃 ),"【fioJa 費歐家】 側開式 2列3層 組合鞋櫃 大容量多層組合收納鞋櫃\r\n讓您的鞋子有舒適空間!井然有序的排排站
鞋櫃可調整隔板，自由彈性運用~
收納各尺寸大鞋、小鞋更方便~

大容量多層組合收納鞋櫃，告別到處找鞋，
隔板可自由調整，短靴、長靴皆可輕鬆放置！
拆裝方便。擁有超大容量，完美收納你的愛鞋們！
堅固耐用，品質保證，買就附贈雨傘架喔！",672,672,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047244', 'C047169', 'C047242', 'C047246', 'C047167', 'C047243', 'C047168']",ec
DEABHV-A900FT2HT,DQCD3G,/items/DEABHVA900FT2HT/000001_1687745189.jpg,/items/DEABHVA900FT2HT/000001_1687745189.jpg,《HOPMA》加大加深四門大容量鞋櫃-黑胡桃拼版柚木,"《HOPMA》加大加深四門大容量鞋櫃 台灣製造 玄關櫃 收納櫃 置物邊櫃-黑胡桃拼版柚木\r\n。mit台灣製造
。diy自行組裝 
。可調式活動層板
。透氣孔設計
。霧黑質感把手

▼2色可選▼
→【白櫻桃】
→【黑胡桃拼版柚木】",3188,3188,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
DEABHV-A900FN2VM,DQCD3G,/items/DEABHVA900FN2VM/000001_1687745267.jpg,/items/DEABHVA900FN2VM/000001_1687745267.jpg,《HOPMA》加大加深四門大容量鞋櫃 玄關櫃 收納櫃 鞋架-白櫻桃,"《HOPMA》加大加深四門大容量鞋櫃 台灣製造 玄關櫃 收納櫃 鞋架-白櫻桃\r\n。mit台灣製造
。diy自行組裝 
。可調式活動層板
。透氣孔設計
。霧黑質感把手

▼2色可選▼
→【白櫻桃】
→【黑胡桃拼版柚木】",3188,3188,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
QFAA8D-A9008XK8R,DQCD3G,/items/QFAA8DA9008XK8R/000001_1685415050.jpg,/items/QFAA8DA9008XK8R/000001_1685415050.jpg,《HOPMA》多功能開放式五層鞋櫃,"《HOPMA》多功能開放式五層鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製造
。diy商品
。歐盟等級e1塑合板
。可放21雙鞋
。簍空設計達到通風透氣效果",663,663,,,,1,0,[],ec
DEABQA-A900F3P7B,DQCD3G,/items/DEABQAA900F3P7B/000001_1653643304.jpg,/items/DEABQAA900F3P7B/000001_1653643304.jpg,《HOPMA》雅緻加深款四門鞋櫃/收納櫃/置物櫃/玄關櫃,"《HOPMA》雅緻加深款四門鞋櫃 台灣製造 玄關櫃 開放收納櫃 置物邊櫃\r\n。mit台灣製造。diy自行組裝 
。可調式活動層板。透氣孔設計
。霧黑質感把手",3251,3251,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
DEDD1G-A900AYQW8,DQCD2G,/items/DEDD1GA900AYQW8/000001_1604222622.jpg,/items/DEDD1GA900AYQW8/000001_1604222622.jpg,【HappyLife】楠竹製11層翻門鞋櫃/寬60公分 (Y10041),"【HappyLife】楠竹製11層翻門鞋櫃/寬60公分 (Y10041)\r\n多功能多層大容量設計
背部密封複合檔板
掀蓋後可推入收納
深度加深33cm",3260,3260,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DEDB8P-A900FU6SO,DQCD2G,/items/DEDB8PA900FU6SO/000001_1670914749.jpg,/items/DEDB8PA900FU6SO/000001_1670914749.jpg,【HappyLife】楠竹製隙縫玄關鞋櫃/十層40CM (Y10971),"【HappyLife】楠竹製隙縫玄關鞋櫃/十層40CM (Y10971)\r\n塑藤長虹兩款可選
佔地小大容量
天然楠竹
加寬深度",3288,3288,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFCB15-A900A8M3Z,DQCD0C,/items/QFCB15A900A8M3Z/000001_1567591532.jpg,/items/QFCB15A900A8M3Z/000001_1567591532.jpg,【家適帝】創新雙骨加穩多格收納鞋櫃 (7層/12格),"【家適帝】創新雙骨加穩多格收納鞋櫃 (7層/12格)\r\n※新一代堅固加厚板材鞋架
※層板可變更位置，適合各種高度的鞋類
※具備兩種小物收納空間，時尚又實用
※占地空間少，充分利用垂直收納
※板材表面多層保護膜，防水耐髒
※日式優雅配色，兩種格數、各三色可選",650,650,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047244', 'C047169', 'C047242', 'C047246', 'C047243', 'C047168']",ec
DQCD01-A900G8O96,DQCD29,/items/DQCD01A900G8O96/000001_1681713709.jpg,/items/DQCD01A900G8O96/000001_1681713709.jpg,【AT HOME】史翠2.3尺白色三門掀式鞋櫃,"【AT HOME】史翠2.3尺白色三門掀式鞋櫃\r\n現代簡約風格
嚴選高級mdf材料
免組裝",3300,3300,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305']",ec
QFAAL0-A900A3LSQ,DQCD28,/items/QFAAL0A900A3LSQ/000001_1681808105.jpg,/items/QFAAL0A900A3LSQ/000001_1681808105.jpg,ASSARI-輕量鋁合金2.5尺開放鞋櫃(附輪)(寬74*深36*高103cm),"限時降▼原價$2890ASSARI-輕量鋁合金2.5尺開放鞋櫃(附輪)(寬74*深36*高103cm)\r\n輕巧收納，不占空間	
穩固耐用零甲醛	
100%臺灣製	
專人送到府，免組裝",3379,3379,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
QFAB4G-A9007FWU7,DQCD3L,/items/QFAB4GA9007FWU7/000001_1679728380.jpg,/items/QFAB4GA9007FWU7/000001_1679728380.jpg,【Sato】GENKA時間絮語雙門鞋櫃‧幅58cm,"【Sato】GENKA時間絮語雙門鞋櫃‧幅58cm\r\n◆ 究極細膩，卓越日本品牌
◆ 日本專用環保耐久蜂巢板
◆ 大容量最多收納 15 雙鞋
◆ 透氣孔設計，5 層置物空間
◆ 美背設計，不易受潮與發霉
◆ 實木腳提升承重，更加耐用",3414,3414,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DEDB8S-A900FHUBH,DQCD2G,/items/DEDB8SA900FHUBH/000001_1663317347.jpg,/items/DEDB8SA900FHUBH/000001_1663317347.jpg,【HappyLife】楠竹玄關衣帽收納鞋櫃/原色100CM (Y10807),"【HappyLife】楠竹玄關衣帽收納鞋櫃/原色100CM (Y10807)\r\n一櫃多用 多元置物
雙排掛勾
寬敞平台
向下翻門設計",3468,3468,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DQCD04-A900GBIYK,DQCD04,/items/DQCD04A900GBIYK/000001_1683863128.jpg,/items/DQCD04A900GBIYK/000001_1683863128.jpg,【HappyLife】玄關翻斗鞋櫃/三門單層120CM (Y11156),"【HappyLife】玄關翻斗鞋櫃/三門單層120CM (Y11156)\r\n佔地面積小
多層款式搭配選擇
加高櫃腳
翻門好收納",3488,3488,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DEDB8P-A900FU6TM,DQCD2G,/items/DEDB8PA900FU6TM/000001_1670914886.jpg,/items/DEDB8PA900FU6TM/000001_1670914886.jpg,【HappyLife】楠竹製隙縫玄關鞋櫃/十一層40CM (Y10972),"【HappyLife】楠竹製隙縫玄關鞋櫃/十一層40CM (Y10972)\r\n塑藤長虹兩款可選
佔地小大容量
天然楠竹
加寬深度",3488,3488,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
DEABDE-A900BB5MT,DQCD3C,/items/DEABDEA900BB5MT/000001_1619698374.jpg,/items/DEABDEA900BB5MT/000001_1619698374.jpg,【RICHOME】米德蘭鏡面玄關鞋櫃,"【RICHOME】米德蘭鏡面玄關鞋櫃/鞋架/玄關櫃/置物櫃/收納櫃/鏡面櫃 (梳妝鏡面設計)\r\n✓ 高180公分經典木紋玄關置物收納
✓ 頂層空櫃設計，可放置物品
✓ 雙掛勾設計，吊掛衣帽好方便
✓ 底層抽屜收納，滑軌設計順暢開關
✓ 可平坐於置物檯，當穿鞋椅使用",3499,3499,,,,1,0,"{'1': 'C044306', '2': 'C044302', '3': 'C044304', '4': 'C044307', '5': 'C044308', '6': 'C044303', '7': 'C044301', '8': 'C044314', '9': 'C044532', '10': 'C044313', '11': 'C044534', '12': 'C044305'}",ec
CCAA07-A61167801,DQCD3E,/items/CCAA07A61167801/000001_1648100509.jpg,/items/CCAA07A61167801/000001_1648100509.jpg,(好生活)雙門鞋櫃,"TZUMii雙門鞋櫃(2x3尺)\r\n．雙門設計磁鐵固定
．簡單都會風格易於搭配
．平台可放擺設品、鞋盒
．白色+原木色帶出迷人的簡約風采
．附四片活動層板
-----------------------
▼同系列共有原木色│胡桃木可選",599,599,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047168']",ec
QFAA9R-A9008GH1A,DQCD3E,/items/QFAA9RA9008GH1A/000001_1698210857.jpg,/items/QFAA9RA9008GH1A/000001_1698210857.jpg,《阿瑞斯》日式簡約雙門鞋櫃-胡桃木,"《阿瑞斯》日式簡約雙門鞋櫃-胡桃木\r\n●日式簡約雙門設計
●五層大空間收納
●堅固耐用，附門隔絕灰塵
-----------------------
▼同系列共有原木色│胡桃木可選",599,599,,,,1,0,"['C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C047169', 'C047168']",ec
QFCB1D-A900AMTDT,DQCD2G,/items/QFCB1DA900AMTDT/000001_1588130350.jpg,/items/QFCB1DA900AMTDT/000001_1588130350.jpg,【HappyLife】楠竹三門帶抽屜鞋櫃 (YV9905),"【HappyLife】楠竹三門帶抽屜鞋櫃 (YV9905)\r\n加厚板材	大容量設計
緊密側板、背板設計
抽屜設計，方便收納小東西
層板可上下調節高度",3580,3580,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
QFAA8K-A9008RLA3,DQCD29,/items/QFAA8KA9008RLA3/000001_1666774846.jpg,/items/QFAA8KA9008RLA3/000001_1666774846.jpg,ATHOME-日系簡約2.7尺白木紋二門二抽鞋櫃(80*33*95cm)維尼,"ATHOME-日系簡約2.7尺白木紋二門二抽鞋櫃(80*33*95cm)維尼\r\n◆高級mdf板材
◆細緻木質紋理
◆多重收納空間
‧專人送到府／免組裝
-----------------------
▼同系列共有
2.1尺掀式鞋櫃
2尺二門鞋櫃
2.7尺二門二抽鞋櫃
3.3尺二抽三門鞋櫃可選",3580,3580,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305']",ec
QFAAIN-A900A59KK,DQCD3P,/items/QFAAINA900A59KK/000001_1664502337.jpg,/items/QFAAINA900A59KK/000001_1664502337.jpg,Peachy Life 北歐多功能雙門鞋櫃/玄關櫃/百葉門鞋櫃(3色可選),"Peachy Life WOORI木 北歐多功能雙門鞋櫃/玄關櫃/百葉門鞋櫃(4色可選)\r\n透氣的百葉門設計
鞋子不再潮濕發霉
霧面感的金屬門把
可依需求調整層板
兩組還可上下堆疊",3580,3580,,,,1,0,"['C044306', 'C044302', 'C044304', 'C044307', 'C044308', 'C044303', 'C047093', 'C047229', 'C047092', 'C047228', 'C047090', 'C047091', 'C044301', 'C044314', 'C044532', 'C044313', 'C044534', 'C044305', 'C047169', 'C047167', 'C047162', 'C047168']",ec
